,tCont,vYSmooth
0,0.002,0.0
1,0.0073333333333333,804.434258557818
2,0.008,811.9674642994335
3,0.0093333333333333,759.9383565345511
4,0.0113333333333333,714.856833230189
5,0.012,698.397369906649
6,0.0133333333333333,621.2020769872845
7,0.0153333333333333,583.1072580292847
8,0.022,528.0173750959103
9,0.0266666666666666,477.67597700641693
10,0.0273333333333333,431.65222403287464
11,0.0286666666666666,389.5809610463314
12,0.0293333333333333,350.9286585695567
13,0.03,315.3455472779648
14,0.0306666666666666,282.82144592408156
15,0.0313333333333333,252.34614835622006
16,0.032,224.81696991384771
17,0.0326666666666666,199.40529055079762
18,0.0333333333333333,175.42470686789025
19,0.0339999999999999,153.02439145743844
20,0.0373333333333333,131.6044741772812
21,0.0386666666666666,111.52715951945586
22,0.04,92.17064688092375
23,0.0406666666666666,73.69581743980825
24,0.0413333333333333,122.35353884824185
25,0.0446666666666666,105.56264206587691
26,0.0453333333333333,103.0221816353472
27,0.046,101.34285615180673
28,0.0466666666666666,100.61240812740144
29,0.0473333333333333,100.70861517099445
30,0.048,101.5717669222232
31,0.0486666666666666,36.882107107341476
32,0.0493333333333333,39.05135788462149
33,0.0499999999999999,-24.738561432578763
34,0.0506666666666666,-22.44272093964379
35,0.0513333333333333,-20.354558208328463
36,0.052,-18.499838230090354
37,0.0526666666666666,-16.735509701349088
38,0.0533333333333333,-15.059417570146397
39,0.054,-13.609784075172554
40,0.0546666666666666,-12.346026025104631
41,0.0553333333333333,-11.314902468738369
42,0.056,-10.34829046607879
43,0.0566666666666666,-9.387384046623325
44,0.0573333333333333,-8.57235489894087
45,0.0579999999999999,-7.8271891165219785
46,0.0586666666666666,-6.99858370196903
47,0.0593333333333333,-6.272497937050328
48,0.06,-5.608114525391251
49,0.0606666666666666,-4.990898481924075
50,0.0613333333333333,-4.460272226988433
51,0.062,-3.9824371842264243
52,0.0626666666666666,-3.5426125198022627
53,0.0633333333333333,-3.0929008507070743
54,0.064,-2.752615780372372
55,0.0646666666666666,-2.415394055756702
56,0.0653333333333333,-2.0549377357818748
57,0.066,-1.7752256025146531
58,0.0666666666666666,-1.4558368753261939
59,0.0673333333333333,-1.2864299395066519
60,0.0679999999999999,-1.0642734740795634
61,0.0686666666666666,-0.9258672232303562
62,0.0693333333333333,-0.8213780345160754
63,0.0699999999999999,-0.6873391601760401
64,0.0706666666666666,-0.5703065977532978
65,0.0713333333333333,-0.44900077435511054
66,0.072,-0.3465404951270472
67,0.0726666666666666,-0.3352112896751921
68,0.0733333333333333,-0.21214671990022804
69,0.074,-0.05518364551586688
70,0.0746666666666666,-0.01209030057078362
71,0.0753333333333333,0.027549718729709394
72,0.076,0.0725832524390774
73,0.0766666666666666,0.14958852754685995
74,0.0773333333333333,0.18550405776132595
75,0.078,0.2844111070701036
76,0.0786666666666666,0.32835054463597263
77,0.0793333333333333,0.4450314400515716
78,0.08,0.4809219690898706
79,0.0806666666666666,0.5543485999576421
